"species","pollinator_name","pollinator_type","source","confidence","notes"
"Cucurbita pepo","Apis mellifera","insect","general entomology/apiculture references","high","Cucurbits are obligate outcrossers requiring bees for pollination. Honey bees visit squash flowers for pollen/nectar; bumblebees (Bombus) are actually more efficient due to buzz pollination (sonication)"
"Cucurbita pepo","Bombus impatiens","insect","buzz-pollination agricultural literature (Greenleaf & Kremen 2006)","high","Common eastern bumble bee performs buzz pollination (sonication) on cucurbit flowers; more efficient than honey bees for fertilization; extensively documented for Cucurbita."
"Cucurbita maxima","Apis mellifera","insect","general agricultural references","high","Like C. pepo"
"Cucurbita maxima","Bombus impatiens","insect","buzz-pollination agricultural references","high","Similarly buzz-pollinated; bumblebee visits well-documented."
"Cucurbita moschata","Apis mellifera","insect","general agricultural references","high","Documented visits from honey bees to squash/pumpkin crops including butternut squash (C. moschata)."
"Cucurbita moschata","Bombus impatiens","insect","buzz-pollination literature","high","Efficient buzz pollinator for all Cucurbita spp."
"Cucumis sativus","Apis mellifera","insect","pollination biology references (Free 1993)","high","Cucumber flowers are well-documented honey bee visits; cucumbers can also self-pollinate but bee visits dramatically increase yield and fruit quality."
"Cucumis melo","Apis mellifera","insect","apiaculture / cantaloupe cultivation references","high","Cantaloupe/muskmelon flowers attract honey bees significantly; bee pollination improves set and fruit quality."
"Citrullus lanatus","Apis mellifera","insect","watermelon cultivation / pollination references","high","Watermelons require bee pollination for good set; honey bees are primary commercial pollinators."
"Citrullus lanatus","Bombus impatiens","insect","buzz-pollination literature","medium","Bumblebees effective on watermelon; honey bees dominate commercial management."
"Brassica oleracea","Apis mellifera","insect","general crop pollination references","high","Brassicas visited by honey bees for pollen/nectar; bees pollinate seed-producing crops and can increase seed yield; wild Brassicas have similar visitors."
"Brassica napus","Apis mellifera","insect","oilseed rape / canola pollination studies","high","Canola yield strongly correlated with bee visitation; honey bee hives placed near canola are standard agricultural practice."
"Brassica napus","Bombus impatiens","insect","bumblebee foraging studies/bee pollination","high","Bumblebees visit canola flowers and contribute to pollination; management use documented."
"Brassica rapa","Apis mellifera","insect","general crop pollination references","medium","Turnip/Chinese cabbage flowers attract bees; documented for seed-growing brassicas."
"Brassica juncea","Apis mellifera","insect","general crop pollination references","medium","Brown mustard flowers attract bees as nectar source; included for completeness at medium confidence."
"Raphanus sativus","Apis mellifera","insect","general crop pollination references","medium","Radish flowers attract bees for nectar/pollen; bees are effective pollinators when radish is grown for seed production."
"Raphanus sativus","syrphidae spp.","insect","crop ecology references","medium","Hoverflies (Syrphidae) visit radish and brassica flowers and contribute to pollination; hoverflies are generalist floral visitors common in brassica crops."
"Phaseolus vulgaris","Bombus impatiens","insect","bean/bumblebee pollination studies","high","Bumblebees are the most important pollinators of common beans; buzz pollinates flowers for maximum pod set. Honey bees visit but are less effective."
"Phaseolus vulgaris","Xylocopa virginica","insect","large carpenter bee pollination of legumes","medium","Carpenter bees (Xylocopa) visit and pollinate bean flowers; less efficient than bumblebees at sonication but contribute to floral visitation."
"Phaseolus lunatus","Bombus impatiens","insect","general legume pollination references","high","Lima bean flowers similar to common bean; bumblebee pollination well-established."
"Glycine max","Bombus impatiens","insect","soybean pollination studies","high","Soybeans are primarily self-pollinated but bumblebees do visit flowers; evidence for yield benefits is modest but documented."
"Pisum sativum","Bombus impatiens","insect","pea pollination studies (garden pea)","high","Bumblebees preferentially visit pea flowers and increase pod set; honey bees visit less efficiently due to flower depth."
"Vicia faba","Bombus impatiens","insect","faba/broad bean pollination studies (Goulson et al.)","high","Broad/faba beans are preferentially visited by bumblebees; demonstrated yield boost from bumblebee visits compared to no-pollination controls."
"Daucus carota","Diptera syrphidae","insect","carrot fly / beneficial insect guides","medium","Hoverflies are attracted to umbellifer flowers including carrot; hoverfly larvae predate aphids near carrots."
"Daucus carota","Tachinidae spp.","insect","beneficial insect / homestead gardening references","low","Tachinid flies visit umbellifers; beneficial as parasitoids of garden pests; weak specific link to Daucus carota."
"Apium graveolens","tachinidae spp.","insect","beneficial insect guides/references","low","Celery (Apiaceae) visited by tachinid flies as adults for nectar; larvae parasitize celery pests."
"Apium graveolens","xylocopa virginica","insect","general crop pollination references","low","Small carpenter bees noted visiting celery flowers; contribution uncertain."
"Petroselinum crispum","Apis mellifera","insect","general culinary herb pollination references","medium","Parsley flowers visited by small bees and flies; honey bees will visit when in mass bloom; attraction benefits companion plants."
"Petroselinum crispum","syrphidae spp.","insect","beneficial insect / collateral attraction references","high","Parsley flowers are excellent attractants for hoverfly adults (Syrphidae)"
"Foeniculum vulgare","Papilio polyxenes","insect","lepidoptera host-plant references","high","Fennel is larval host plant for black swallowtail butterfly (Papilio polyxenes asterius); documented in North American garden/butterfly guides. Fennel flowers also attract beneficial wasps and parasitoids."
"Foeniculum vulgare","Nasonia vitripennis","insect","parasitoid wasp literature","medium","Parasitoid wasps including Nasonia spp. are attracted to Apiaceae floral nectar/fruit; documented as auxiliary parasitoid attractant in horticultural systems."
"Apium graveolens","Papilio polyxenes","insect","lepidoptera host plant references","high","Celery is larval host plant for black swallowtail butterfly (Papilio polyxenes asterius); documented in North American butterfly/field guides."
"Conium maculatum","Lasioglossum spp.","insect","general wildflower/pollinator references","low","Poison hemlock flowers draw many small Halictid bees for nectar; documented as flowering species in meadow habitats. Not intentionally cultivated."
"Coriandrum sativum","Apis mellifera","insect","herb garden / bee forage references","high","Coriander flowers produce abundant nectar and are visited by honey bees. Flowers particularly attractive when in bloom; used in hedgerow plantings."
"Coriandrum sativum","syrphidae spp.","insect","beneficial insect references","medium","Hoverflies visit coriander flowers widely; noted in hedgerow plantings for beneficial attraction."
"Cuminum cyminum","Apis mellifera","insect","general crop/culinary herb references","medium","Cumin flowers attract bees for nectar; used as honey plant; documented in agricultural/horticultural bee forage references."
"Anethum graveolens","Apis mellifera","insect","herb garden / bee forage references","medium","Dill flowers are well-known honey bee attractants; dill companion planting specifically because of beneficial wasp/bee attraction plus butterfly host plant function."
"Anethum graveolens","Papilio polyxenes","insect","lepidoptera host-plant references","high","Dill is also a documented host plant for black swallowtail (P. polyxenes asterius) larvae; documented in garden lepidoptera guides."
"Pimpinella anisum","Apis mellifera","insect","herb / honey plant references","medium","Anise flowers attract honey bees; cultivated for nectar/honey production in some regions (e.g. Turkey"
"Anethum graveolens","Braconidae spp.","insect","beneficial parasitoid references","medium","General Apiaceae attract parasitoid wasps (Braconidae"
"Thymus vulgaris","Apis mellifera","insect","mediterranean bee forage references","high","Thyme flowers produce nectar visited by honey bees; thyme cultivated in bee-friendly herb garden plantings."
"Lavandula angustifolia","Apis mellifera","insect","mediterranean bee/bumblebee references","high","Lavender is a major honey plant; honey bees widely visit lavender flowers in summer forage; extensively documented commercial bee-attraction value."
"Lavandula angustifolia","Bombus terrestris","insect","bumblebee forage references","medium","Bumblebees visit lavender flowers in managed/temperate plots; recorded in pollinator monitoring programs."
"Ocimum basilicum","Bombus impatiens","insect","bee forage/exclusion netting studies","high","Basil flowers are visited by bumblebees when allowed to bolt; in pest-exclusion studies basil increased beneficial wasp/parasitoid presence via aromatic masking rather than solely floral reward."
"Origanum vulgare","Apis mellifera","insect","herb/mediterranean bee references","high","Oregano flowers attract honey bees; oregano-managed plots evaluated in pollinator habitat plantings."
"Origanum majorana","Apis mellifera","insect","herb references","medium","Marjoram flowers visited by small bees and hoverflies; documented in bee garden trials."
"Melissa officinalis","Bombus impatiens","insect","herb garden / pollinator references","medium","Lemon balm flowers visited by bumblebees; documented in pollinator plant lists."
"Salvia officinalis","Bombus impatiens","insect","herb garden references","medium","Sage flowers produce nectar; bumblebees visit in garden settings; less preferred than lavender but included in bee-herb reference lists."
"Nepeta cataria","Bombus impatiens","insect","herb garden references","medium","Catmint visited by bumblebees; documented in pollinator plant references."
"Monarda didyma","Apis mellifera","insect","native bee/wildflower references","high","Bee balm is a prominent North American native cultivated for pollinator attraction; honey bees readily visit bright-colored Monarda flowers."
"Monarda didyma","Bombus impatiens","insect","pollinator plant trials (native plants)","high","Bumblebee preference for bee balm documented in efficacy trials; frequently recommended in pollinator gardens."
"Monarda didyma","hummingbird","taxon Hemiptera? no — hummingbirds occasionally sip long tubular flowers","medium","Hummingbirds occasionally sip Monarda tubular flowers in eastern North American gardens; pollinate via nectar transfer. Lower confidence vs bee pollination.",""
"Lavandula angustifolia","hummingbird","mammal (technical classification; pollinator role is avifauna)","medium","Occasional hummingbird visits; lavender is primarily bee-pollinated but hummingbirds are incidental visitors in some regions.",""
